===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|   people   |  0.5286282   |  0.35002068 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   point    |  0.46753636  |  0.32678822 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|   person   |  0.38099784  |  0.17534171 |
|   house    |  0.5046948   |  0.3557862  |
|   China    |  0.25934863  |  0.27075934 |
|   pizza    |  0.3371334   |  0.32295936 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|   China    |  0.25934863  |  0.27075934 |
|    City    |  0.3623687   |  0.26380014 |
|     It     |  0.5104916   |  0.45352185 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   things   |  0.53089774  |  0.39084777 |
| Americans  |  0.34276286  |  0.19685413 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    Tso     | -0.104768746 | -0.04803883 |
|  Chicken   |   0.194418   |  0.22894508 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|    look    |  0.3030615   |  0.25954878 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   stuff    |   0.574858   |  0.44457725 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|   Stick    |  0.33410224  |  0.34055832 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
+------------+--------------+-------------+
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    Ohio    |  0.21539082  |  0.13237295 |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    area    |  0.33397913  |  0.42621005 |
|   Guests   |  0.34778467  |  0.2910762  |
|  Province  |  0.18088372  |  0.13383675 |
|     we     |  0.47285876  |  0.3856024  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|  reviews   |  0.27413243  |  0.24172539 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   point    |  0.46753636  |  0.32678822 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|   person   |  0.38099784  |  0.17534171 |
|   house    |  0.5046948   |  0.3557862  |
|   China    |  0.25934863  |  0.27075934 |
|   pizza    |  0.3371334   |  0.32295936 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|   China    |  0.25934863  |  0.27075934 |
|    City    |  0.3623687   |  0.26380014 |
|     It     |  0.5104916   |  0.45352185 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   things   |  0.53089774  |  0.39084777 |
| Americans  |  0.34276286  |  0.19685413 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    Tso     | -0.104768746 | -0.04803883 |
|  Chicken   |   0.194418   |  0.22894508 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|    look    |  0.3030615   |  0.25954878 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   stuff    |   0.574858   |  0.44457725 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|   Stick    |  0.33410224  |  0.34055832 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
+------------+--------------+-------------+
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    Ohio    |  0.21539082  |  0.13237295 |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    area    |  0.33397913  |  0.42621005 |
|   Guests   |  0.34778467  |  0.2910762  |
|  Province  |  0.18088372  |  0.13383675 |
|     we     |  0.47285876  |  0.3856024  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|  reviews   |  0.27413243  |  0.24172539 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   point    |  0.46753636  |  0.32678822 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|   person   |  0.38099784  |  0.17534171 |
|   house    |  0.5046948   |  0.3557862  |
|   China    |  0.25934863  |  0.27075934 |
|   pizza    |  0.3371334   |  0.32295936 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|   China    |  0.25934863  |  0.27075934 |
|    City    |  0.3623687   |  0.26380014 |
|     It     |  0.5104916   |  0.45352185 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   things   |  0.53089774  |  0.39084777 |
| Americans  |  0.34276286  |  0.19685413 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    Tso     | -0.104768746 | -0.04803883 |
|  Chicken   |   0.194418   |  0.22894508 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|    look    |  0.3030615   |  0.25954878 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   stuff    |   0.574858   |  0.44457725 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|   Stick    |  0.33410224  |  0.34055832 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
+------------+--------------+-------------+
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    Ohio    |  0.21539082  |  0.13237295 |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    area    |  0.33397913  |  0.42621005 |
|   Guests   |  0.34778467  |  0.2910762  |
|  Province  |  0.18088372  |  0.13383675 |
|     we     |  0.47285876  |  0.3856024  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|  reviews   |  0.27413243  |  0.24172539 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    food    |  0.4947771   |  0.47157645 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   point    |  0.46753636  |  0.32678822 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|     I      |  0.34136382  |  0.25635517 |
|   person   |  0.38099784  |  0.17534171 |
|   house    |  0.5046948   |  0.3557862  |
|   China    |  0.25934863  |  0.27075934 |
|   pizza    |  0.3371334   |  0.32295936 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|   China    |  0.25934863  |  0.27075934 |
|    City    |  0.3623687   |  0.26380014 |
|     It     |  0.5104916   |  0.45352185 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   things   |  0.53089774  |  0.39084777 |
| Americans  |  0.34276286  |  0.19685413 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|    Tso     | -0.104768746 | -0.04803883 |
|  Chicken   |   0.194418   |  0.22894508 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|    they    |  0.55274796  |  0.4698499  |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|     it     |  0.5104916   |  0.45352185 |
|    look    |  0.3030615   |  0.25954878 |
|    what    |  0.5299742   |  0.38151985 |
|    what    |  0.5299742   |  0.38151985 |
