===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|    City    |  0.13185848 |  0.25212148  |  0.3721486   |
|     It     |  0.2972994  |  0.27202612  |  0.6433047   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   things   |  0.34777066 |  0.46207067  |  0.68780315  |
| Americans  | 0.075269826 |  0.09768984  |   0.202441   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    Tso     | 0.054370422 | -0.006611471 | -0.118691444 |
|  Chicken   |  0.11592683 |  0.10309704  |  0.24163015  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|    look    |  0.21491888 |  0.2734553   |  0.46492228  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   stuff    |  0.41217363 |  0.42021278  |  0.67762744  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|   Stick    |  0.17304473 |  0.13441387  |  0.37097815  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
+------------+-------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
+------------+-------------+--------------+--------------+
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    Ohio    |  0.14039919 |  0.21234663  |  0.15210068  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    area    |  0.37666526 |  0.43110764  |  0.47439465  |
|   Guests   |  0.39926028 |  0.4151055   |  0.43350184  |
|  Province  | 0.094519496 |  0.17388679  |  0.20330723  |
|     we     |  0.25451553 |  0.29564402  |  0.6513579   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|  reviews   |  0.21228486 |  0.23341094  |  0.34044608  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   point    |  0.32023153 |  0.3940737   |  0.6799365   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|   person   |  0.40787888 |  0.39951882  |  0.5758113   |
|   house    |  0.32924515 |  0.38842037  |  0.52483344  |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|   pizza    |  0.28932518 |  0.2587963   |  0.3557371   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|    City    |  0.13185848 |  0.25212148  |  0.3721486   |
|     It     |  0.2972994  |  0.27202612  |  0.6433047   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   things   |  0.34777066 |  0.46207067  |  0.68780315  |
| Americans  | 0.075269826 |  0.09768984  |   0.202441   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    Tso     | 0.054370422 | -0.006611471 | -0.118691444 |
|  Chicken   |  0.11592683 |  0.10309704  |  0.24163015  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|    look    |  0.21491888 |  0.2734553   |  0.46492228  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   stuff    |  0.41217363 |  0.42021278  |  0.67762744  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|   Stick    |  0.17304473 |  0.13441387  |  0.37097815  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
+------------+-------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
+------------+-------------+--------------+--------------+
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    Ohio    |  0.14039919 |  0.21234663  |  0.15210068  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    area    |  0.37666526 |  0.43110764  |  0.47439465  |
|   Guests   |  0.39926028 |  0.4151055   |  0.43350184  |
|  Province  | 0.094519496 |  0.17388679  |  0.20330723  |
|     we     |  0.25451553 |  0.29564402  |  0.6513579   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|  reviews   |  0.21228486 |  0.23341094  |  0.34044608  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   point    |  0.32023153 |  0.3940737   |  0.6799365   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|   person   |  0.40787888 |  0.39951882  |  0.5758113   |
|   house    |  0.32924515 |  0.38842037  |  0.52483344  |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|   pizza    |  0.28932518 |  0.2587963   |  0.3557371   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|    City    |  0.13185848 |  0.25212148  |  0.3721486   |
|     It     |  0.2972994  |  0.27202612  |  0.6433047   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   things   |  0.34777066 |  0.46207067  |  0.68780315  |
| Americans  | 0.075269826 |  0.09768984  |   0.202441   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    Tso     | 0.054370422 | -0.006611471 | -0.118691444 |
|  Chicken   |  0.11592683 |  0.10309704  |  0.24163015  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|    look    |  0.21491888 |  0.2734553   |  0.46492228  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   stuff    |  0.41217363 |  0.42021278  |  0.67762744  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
