===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   point    |  0.3493875  |  0.5892096  |  0.4321407  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|   person   |  0.25537837 |  0.5749989  |  0.48999295 |
|   house    |  0.27039406 |  0.6636801  |  0.37845102 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|   pizza    |  0.21968812 |  0.44277284 |  0.16875361 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|    City    |  0.36114275 |  0.50475895 |  0.32996055 |
|     It     |  0.3705718  |  0.6526827  |  0.37806988 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   things   |  0.35768104 |  0.67919016 |  0.5902984  |
| Americans  |  0.10721295 |  0.1772115  |  0.15561366 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    Tso     | -0.08023545 | -0.12081104 | -0.07026693 |
|  Chicken   |  0.15773475 |  0.30815738 |  0.08857576 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|    look    |  0.24520023 |  0.50125176 |  0.29875746 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   stuff    |  0.3679841  |  0.68190473 |  0.4438339  |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|   Stick    |  0.14975409 |  0.39781702 |  0.18053542 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
+------------+-------------+-------------+-------------+
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    Ohio    |  0.07221814 |  0.1878079  | 0.107313134 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    area    |  0.41523412 |  0.6897179  |  0.50311506 |
|   Guests   |  0.37583712 |  0.5663461  |  0.30811918 |
|  Province  |  0.15718918 |  0.2993463  |  0.22570455 |
|     we     |  0.3521424  |  0.62924814 |  0.4029252  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|  reviews   |  0.26261774 |  0.28382415 |  0.16173816 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   point    |  0.3493875  |  0.5892096  |  0.4321407  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|   person   |  0.25537837 |  0.5749989  |  0.48999295 |
|   house    |  0.27039406 |  0.6636801  |  0.37845102 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|   pizza    |  0.21968812 |  0.44277284 |  0.16875361 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|    City    |  0.36114275 |  0.50475895 |  0.32996055 |
|     It     |  0.3705718  |  0.6526827  |  0.37806988 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   things   |  0.35768104 |  0.67919016 |  0.5902984  |
| Americans  |  0.10721295 |  0.1772115  |  0.15561366 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    Tso     | -0.08023545 | -0.12081104 | -0.07026693 |
|  Chicken   |  0.15773475 |  0.30815738 |  0.08857576 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|    look    |  0.24520023 |  0.50125176 |  0.29875746 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   stuff    |  0.3679841  |  0.68190473 |  0.4438339  |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|   Stick    |  0.14975409 |  0.39781702 |  0.18053542 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
+------------+-------------+-------------+-------------+
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    Ohio    |  0.07221814 |  0.1878079  | 0.107313134 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    area    |  0.41523412 |  0.6897179  |  0.50311506 |
|   Guests   |  0.37583712 |  0.5663461  |  0.30811918 |
|  Province  |  0.15718918 |  0.2993463  |  0.22570455 |
|     we     |  0.3521424  |  0.62924814 |  0.4029252  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|  reviews   |  0.26261774 |  0.28382415 |  0.16173816 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   point    |  0.3493875  |  0.5892096  |  0.4321407  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|   person   |  0.25537837 |  0.5749989  |  0.48999295 |
|   house    |  0.27039406 |  0.6636801  |  0.37845102 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|   pizza    |  0.21968812 |  0.44277284 |  0.16875361 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|    City    |  0.36114275 |  0.50475895 |  0.32996055 |
|     It     |  0.3705718  |  0.6526827  |  0.37806988 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   things   |  0.35768104 |  0.67919016 |  0.5902984  |
| Americans  |  0.10721295 |  0.1772115  |  0.15561366 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    Tso     | -0.08023545 | -0.12081104 | -0.07026693 |
|  Chicken   |  0.15773475 |  0.30815738 |  0.08857576 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|    look    |  0.24520023 |  0.50125176 |  0.29875746 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   stuff    |  0.3679841  |  0.68190473 |  0.4438339  |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|   Stick    |  0.14975409 |  0.39781702 |  0.18053542 |
